series_id,surface
3355,soft_pvc
3356,fine_concrete
3357,soft_tiles
3358,hard_tiles_large_space
3359,concrete
3360,concrete
3361,soft_pvc
3362,concrete
3363,carpet
3364,fine_concrete
3365,tiled
3366,hard_tiles_large_space
3367,no_surface
3368,soft_tiles
3369,wood
3370,no_surface
3371,no_surface
3372,no_surface
3373,tiled
3374,fine_concrete
3375,hard_tiles
3376,soft_pvc
3377,tiled
3378,hard_tiles
3379,no_surface
3380,soft_pvc
3381,concrete
3382,tiled
3383,fine_concrete
3384,wood
3385,no_surface
3386,concrete
3387,hard_tiles
3388,soft_pvc
3389,concrete
3390,tiled
3391,soft_pvc
3392,carpet
3393,soft_tiles
3394,tiled
3395,tiled
3396,no_surface
3397,no_surface
3398,hard_tiles_large_space
3399,soft_pvc
3400,soft_tiles
3401,soft_tiles
3402,wood
3403,wood
3404,hard_tiles_large_space
3405,fine_concrete
3406,fine_concrete
3407,wood
3408,tiled
3409,fine_concrete
3410,tiled
3411,soft_pvc
3412,concrete
3413,fine_concrete
3414,fine_concrete
3415,concrete
3416,wood
3417,no_surface
3418,concrete
3419,concrete
3420,carpet
3421,wood
3422,no_surface
3423,wood
3424,no_surface
3425,concrete
3426,concrete
3427,no_surface
3428,no_surface
3429,concrete
3430,concrete
3431,concrete
3432,concrete
3433,tiled
3434,hard_tiles_large_space
3435,soft_tiles
3436,carpet
3437,carpet
3438,soft_pvc
3439,carpet
3440,no_surface
3441,wood
3442,hard_tiles
3443,no_surface
3444,tiled
3445,soft_pvc
3446,wood
3447,concrete
3448,fine_concrete
3449,soft_tiles
3450,soft_pvc
3451,no_surface
3452,fine_concrete
3453,no_surface
3454,no_surface
3455,carpet
3456,no_surface
3457,no_surface
3458,carpet
3459,soft_pvc
3460,tiled
3461,fine_concrete
3462,soft_pvc
3463,hard_tiles_large_space
3464,fine_concrete
3465,wood
3466,no_surface
3467,soft_pvc
3468,tiled
3469,concrete
3470,wood
3471,fine_concrete
3472,fine_concrete
3473,no_surface
3474,concrete
3475,wood
3476,wood
3477,soft_tiles
3478,soft_pvc
3479,no_surface
3480,no_surface
3481,concrete
3482,fine_concrete
3483,soft_pvc
3484,wood
3485,concrete
3486,concrete
3487,fine_concrete
3488,tiled
3489,wood
3490,fine_concrete
3491,wood
3492,tiled
3493,no_surface
3494,wood
3495,tiled
3496,soft_pvc
3497,soft_pvc
3498,no_surface
3499,soft_tiles
3500,hard_tiles_large_space
3501,wood
3502,wood
3503,hard_tiles_large_space
3504,no_surface
3505,fine_concrete
3506,soft_pvc
3507,hard_tiles_large_space
3508,no_surface
3509,wood
3510,fine_concrete
3511,no_surface
3512,hard_tiles_large_space
3513,no_surface
3514,carpet
3515,soft_pvc
3516,soft_tiles
3517,concrete
3518,wood
3519,no_surface
3520,fine_concrete
3521,soft_pvc
3522,tiled
3523,no_surface
3524,wood
3525,fine_concrete
3526,fine_concrete
3527,tiled
3528,fine_concrete
3529,no_surface
3530,soft_tiles
3531,soft_tiles
3532,wood
3533,soft_pvc
3534,wood
3535,no_surface
3536,hard_tiles_large_space
3537,hard_tiles_large_space
3538,concrete
3539,concrete
3540,no_surface
3541,concrete
3542,carpet
3543,soft_pvc
3544,hard_tiles_large_space
3545,wood
3546,wood
3547,hard_tiles
3548,concrete
3549,no_surface
3550,hard_tiles_large_space
3551,no_surface
3552,no_surface
3553,concrete
3554,no_surface
3555,fine_concrete
3556,soft_pvc
3557,no_surface
3558,hard_tiles
3559,concrete
3560,hard_tiles_large_space
3561,concrete
3562,soft_pvc
3563,carpet
3564,fine_concrete
3565,no_surface
3566,no_surface
3567,no_surface
3568,no_surface
3569,concrete
3570,soft_pvc
3571,soft_tiles
3572,carpet
3573,fine_concrete
3574,concrete
3575,no_surface
3576,hard_tiles
3577,concrete
3578,soft_tiles
3579,tiled
3580,wood
3581,concrete
3582,soft_pvc
3583,no_surface
3584,hard_tiles
3585,carpet
3586,fine_concrete
3587,no_surface
3588,no_surface
3589,wood
3590,hard_tiles
3591,hard_tiles_large_space
3592,fine_concrete
3593,soft_pvc
3594,concrete
3595,hard_tiles_large_space
3596,fine_concrete
3597,wood
3598,soft_pvc
3599,concrete
3600,hard_tiles_large_space
3601,tiled
3602,fine_concrete
3603,soft_tiles
3604,concrete
3605,concrete
3606,concrete
3607,no_surface
3608,hard_tiles
3609,concrete
3610,soft_pvc
3611,carpet
3612,concrete
3613,wood
3614,concrete
3615,tiled
3616,no_surface
3617,hard_tiles
3618,carpet
3619,tiled
3620,hard_tiles_large_space
3621,hard_tiles_large_space
3622,hard_tiles
3623,no_surface
3624,no_surface
3625,concrete
3626,soft_tiles
3627,soft_pvc
3628,fine_concrete
3629,no_surface
3630,hard_tiles
3631,fine_concrete
3632,fine_concrete
3633,hard_tiles_large_space
3634,tiled
3635,no_surface
3636,hard_tiles_large_space
3637,soft_pvc
3638,tiled
3639,wood
3640,no_surface
3641,concrete
3642,soft_tiles
3643,no_surface
3644,no_surface
3645,concrete
3646,no_surface
3647,wood
3648,hard_tiles
3649,hard_tiles
3650,no_surface
3651,wood
3652,soft_tiles
3653,no_surface
3654,no_surface
3655,concrete
3656,fine_concrete
3657,hard_tiles
3658,tiled
3659,concrete
3660,soft_pvc
3661,hard_tiles_large_space
3662,soft_pvc
3663,fine_concrete
3664,no_surface
3665,wood
3666,hard_tiles_large_space
3667,wood
3668,carpet
3669,no_surface
3670,fine_concrete
3671,no_surface
3672,soft_tiles
3673,concrete
3674,no_surface
3675,hard_tiles_large_space
3676,concrete
3677,fine_concrete
3678,concrete
3679,no_surface
3680,no_surface
3681,no_surface
3682,concrete
3683,soft_pvc
3684,fine_concrete
3685,hard_tiles_large_space
3686,fine_concrete
3687,concrete
3688,concrete
3689,no_surface
3690,tiled
3691,concrete
3692,tiled
3693,soft_tiles
3694,fine_concrete
3695,soft_pvc
3696,wood
3697,no_surface
3698,soft_pvc
3699,soft_tiles
3700,soft_pvc
3701,no_surface
3702,no_surface
3703,tiled
3704,soft_tiles
3705,tiled
3706,no_surface
3707,no_surface
3708,wood
3709,concrete
3710,carpet
3711,hard_tiles
3712,soft_pvc
3713,concrete
3714,concrete
3715,soft_pvc
3716,concrete
3717,no_surface
3718,carpet
3719,concrete
3720,tiled
3721,soft_tiles
3722,fine_concrete
3723,no_surface
3724,no_surface
3725,soft_pvc
3726,tiled
3727,hard_tiles_large_space
3728,no_surface
3729,soft_tiles
3730,hard_tiles
3731,wood
3732,tiled
3733,no_surface
3734,no_surface
3735,carpet
3736,no_surface
3737,no_surface
3738,concrete
3739,wood
3740,fine_concrete
3741,concrete
3742,tiled
3743,no_surface
3744,concrete
3745,soft_pvc
3746,wood
3747,hard_tiles_large_space
3748,no_surface
3749,wood
3750,soft_tiles
3751,soft_pvc
3752,fine_concrete
3753,soft_tiles
3754,no_surface
3755,soft_tiles
3756,no_surface
3757,soft_pvc
3758,soft_pvc
3759,hard_tiles_large_space
3760,no_surface
3761,carpet
3762,no_surface
3763,fine_concrete
3764,no_surface
3765,fine_concrete
3766,concrete
3767,concrete
3768,no_surface
3769,soft_pvc
3770,tiled
3771,no_surface
3772,concrete
3773,hard_tiles_large_space
3774,no_surface
3775,tiled
3776,concrete
3777,concrete
3778,concrete
3779,soft_pvc
3780,fine_concrete
3781,fine_concrete
3782,fine_concrete
3783,soft_pvc
3784,soft_tiles
3785,hard_tiles_large_space
3786,tiled
3787,concrete
3788,carpet
3789,fine_concrete
3790,no_surface
3791,carpet
3792,hard_tiles
3793,fine_concrete
3794,concrete
3795,fine_concrete
3796,hard_tiles_large_space
3797,concrete
3798,wood
3799,concrete
3800,soft_tiles
3801,no_surface
3802,hard_tiles
3803,no_surface
3804,concrete
3805,wood
3806,concrete
3807,no_surface
3808,tiled
3809,no_surface
3810,soft_pvc
3811,soft_pvc
3812,carpet
3813,carpet
3814,concrete
3815,wood
